SHIPMENT_ID,SHIPMENT_DATE,SHIPMENT_ADDRESS,SHIPMENT_CITY,SHIPMENT_ZIPCODE,SHIPMENT_COUNTRY,CUSTOMER_ID,PRODUCT_ID
E000917,12/4/2023,54 Di Loreto Parkway,Dudley,LE14,United Kingdom,C00917,P017
E000918,8/4/2023,36511 Dexter Circle,Bournemouth,BS14,United Kingdom,C00918,P018
E000919,26/09/2023,477 Summer Ridge Hill,Peterborough,RG20,United Kingdom,C00919,P019
E000920,17/04/2023,1117 Warner Alley,Southend-on-Sea,DN22,United Kingdom,C00920,P020
E000921,11/1/2023,87 Summerview Court,Walsall,CT15,United Kingdom,C00921,P021
E000922,6/3/2022,913 Havey Circle,Colchester,NR34,United Kingdom,C00922,P022
E000923,5/6/2022,0244 Buell Road,Middlesbrough,DN36,United Kingdom,C00923,P023
E000924,6/7/2022,386 Carpenter Trail,Blackburn,S1,United Kingdom,C00924,P024
E000925,21/02/2022,70 Porter Alley,London,TF6,United Kingdom,C00925,P025
E000926,11/2/2023,2 Haas Hill,Birmingham,SW1E,United Kingdom,C00926,P026
E000927,13/08/2022,4121 4th Park,Manchester,LN6,United Kingdom,C00927,P027
E000928,9/11/2023,90797 Melby Way,Glasgow,G4,United Kingdom,C00928,P028
E000929,21/05/2022,35 Oak Circle,Edinburgh,TF6,United Kingdom,C00929,P029
E000930,26/05/2023,1436 Myrtle Street,Liverpool,NG34,United Kingdom,C00930,P030
E000931,12/12/2023,487 Roxbury Hill,Bristol,M14,United Kingdom,C00931,P031
E000932,14/08/2023,9319 Pennsylvania Way,Belfast,AB56,United Kingdom,C00932,P032
E000933,27/01/2023,61 Red Cloud Plaza,Leeds,EC1V,United Kingdom,C00933,P033
E000934,14/12/2023,1 Canary Pass,Newcastle upon Tyne,S1,United Kingdom,C00934,P034
E000935,9/11/2022,92 Hanson Alley,Sheffield,RG20,United Kingdom,C00935,P035
E000936,4/10/2023,315 Randy Point,Cardiff,NN4,United Kingdom,C00936,P036
E000937,16/10/2023,5467 Mcbride Way,Nottingham,DN22,United Kingdom,C00937,P037
E000938,22/03/2023,494 Hoffman Junction,Southampton,BH21,United Kingdom,C00938,P038
E000939,12/10/2022,665 Raven Point,Oxford,SG4,United Kingdom,C00939,P039
E000940,17/02/2024,52 Hooker Circle,Cambridge,OX7,United Kingdom,C00940,P040
E000941,24/02/2022,7 Lukken Junction,Aberdeen,BT66,United Kingdom,C00941,P041
E000942,5/1/2022,26 Bay Trail,York,BS37,United Kingdom,C00942,P042
E000943,24/10/2022,330 Thompson Street,Brighton,S1,United Kingdom,C00943,P043
E000944,3/3/2023,025 Village Alley,Portsmouth,LE14,United Kingdom,C00944,P044
E000945,22/03/2022,43 Farmco Place,Leicester,N3,United Kingdom,C00945,P045
E000946,2/9/2022,6899 Schurz Trail,Coventry,SY4,United Kingdom,C00946,P046
E000947,31/07/2022,22 Quincy Trail,Stoke-on-Trent,AB39,United Kingdom,C00947,P047
E000948,5/2/2024,104 Old Gate Pass,Plymouth,LS6,United Kingdom,C00948,P048
E000949,16/11/2023,94762 Katie Street,Wolverhampton,NE46,United Kingdom,C00949,P049
E000950,31/01/2022,1 Fieldstone Pass,Derby,EC3M,United Kingdom,C00950,P050
E000951,27/07/2023,1182 Redwing Center,Swansea,RG20,United Kingdom,C00951,P051
E000952,4/10/2023,7819 Golf Avenue,Hull,BD23,United Kingdom,C00952,P052
E000953,10/4/2023,9 Ridgeview Park,Reading,RH5,United Kingdom,C00953,P053
E000954,16/10/2023,08 Tennessee Place,Preston,BD23,United Kingdom,C00954,P054
E000955,12/1/2022,954 Colorado Parkway,Milton Keynes,LS6,United Kingdom,C00955,P055
E000956,18/07/2022,1 Warner Circle,Sunderland,BH21,United Kingdom,C00956,P056
E000957,25/01/2022,426 Buena Vista Plaza,Norwich,B12,United Kingdom,C00957,P057
E000958,18/01/2024,448 Lake View Alley,Luton,LE15,United Kingdom,C00958,P058
E000959,5/10/2022,070 Kipling Hill,Swindon,TF6,United Kingdom,C00959,P059
E000960,4/8/2023,1412 Warrior Terrace,Warrington,DN36,United Kingdom,C00960,P060
E000961,21/05/2023,96852 Grim Avenue,Dudley,AB56,United Kingdom,C00961,P061
E000962,14/11/2022,6 Lake View Drive,Bournemouth,DN21,United Kingdom,C00962,P062
E000963,22/04/2023,7 Fairview Junction,Peterborough,BT2,United Kingdom,C00963,P063
E000964,19/08/2022,6 Morning Road,Southend-on-Sea,BD7,United Kingdom,C00964,P064
E000965,15/07/2022,389 Dryden Place,Walsall,CT15,United Kingdom,C00965,P065
E000966,12/9/2022,1 Kings Parkway,Colchester,PH43,United Kingdom,C00966,P066
E000967,24/06/2023,9281 Pawling Alley,Middlesbrough,LE15,United Kingdom,C00967,P067
E000968,9/12/2023,74 Bunker Hill Avenue,Blackburn,WF9,United Kingdom,C00968,P068
E000969,3/1/2024,91 Bowman Park,London,BD7,United Kingdom,C00969,P069
E000970,5/3/2023,0 Garrison Avenue,Birmingham,SN13,United Kingdom,C00970,P070
E000971,13/02/2022,6949 Armistice Park,Manchester,EC3M,United Kingdom,C00971,P071
E000972,12/2/2023,98650 Reindahl Center,Glasgow,BD23,United Kingdom,C00972,P072
E000973,31/12/2022,58 Mitchell Road,Edinburgh,DT10,United Kingdom,C00973,P073
E000974,17/03/2023,0383 Packers Hill,Liverpool,M14,United Kingdom,C00974,P074
E000975,1/4/2023,4036 Meadow Vale Point,Bristol,LE15,United Kingdom,C00975,P075
E000976,20/07/2023,740 Hanover Park,Belfast,W1F,United Kingdom,C00976,P076
E000977,10/2/2023,4953 Upham Plaza,Leeds,BD23,United Kingdom,C00977,P077
E000978,15/05/2022,25 Havey Crossing,Newcastle upon Tyne,DN21,United Kingdom,C00978,P078
E000979,15/08/2022,1771 Waubesa Junction,Sheffield,BD23,United Kingdom,C00979,P079
E000980,6/5/2022,726 Hermina Junction,Cardiff,NR29,United Kingdom,C00980,P080
E000981,5/9/2023,672 Boyd Crossing,Nottingham,GU32,United Kingdom,C00981,P081
E000982,7/12/2022,1 Center Terrace,Southampton,CH48,United Kingdom,C00982,P082
E000983,7/5/2023,95220 Sunfield Pass,Oxford,LN6,United Kingdom,C00983,P083
E000984,3/2/2023,773 Everett Terrace,Cambridge,EH9,United Kingdom,C00984,P084
E000985,6/11/2022,836 Starling Trail,Aberdeen,BS37,United Kingdom,C00985,P085
E000986,10/9/2022,4 Lyons Alley,York,PH43,United Kingdom,C00986,P086
E000987,5/6/2022,1 Ramsey Lane,Brighton,LS6,United Kingdom,C00987,P087
E000988,7/9/2023,66 Manley Plaza,Portsmouth,S1,United Kingdom,C00988,P088
E000989,9/1/2024,462 Rutledge Pass,Leicester,LE16,United Kingdom,C00989,P089
E000990,17/09/2022,8439 Bunker Hill Road,Coventry,NE46,United Kingdom,C00990,P090
E000991,22/01/2022,46 Wayridge Alley,Stoke-on-Trent,DN21,United Kingdom,C00991,P091
E000992,21/12/2023,119 Ohio Drive,Plymouth,LE16,United Kingdom,C00992,P092
E000993,27/10/2022,3 Cherokee Alley,Wolverhampton,BD23,United Kingdom,C00993,P093
E000994,30/04/2023,48095 4th Crossing,Derby,BD7,United Kingdom,C00994,P094
E000995,9/9/2023,8333 Kingsford Pass,Swansea,NG22,United Kingdom,C00995,P095
E000996,16/05/2022,618 Pankratz Point,Hull,NR34,United Kingdom,C00996,P096
E000997,16/04/2023,003 Carberry Trail,Reading,LS6,United Kingdom,C00997,P097
E000998,7/10/2022,8949 Dakota Street,Preston,SN1,United Kingdom,C00998,P098
E000999,12/3/2022,8055 Service Point,Milton Keynes,RH5,United Kingdom,C00999,P099
E001000,24/06/2022,9 Farragut Lane,Sunderland,BH21,United Kingdom,C01000,P100
